"variable","class","nlevels","n_missing","pct_missing","run_id","run_ts"
"has_j9601","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j961","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j9610","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j9611","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j962","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j9620","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j9621","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j9690","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_j9691","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"other_abn_of_br","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cfdo","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"has_i50_acute","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"acute_nmd","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"sepsis_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"stupor_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cog_signs_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"mal_fat_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"resp_acid_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"sleep_hypovent_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cchs_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"other_sleep_hypovent_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"acidosis_unspec","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"headache_dx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cpap","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"tte_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"aero","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"inh_teaching","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cxr1v","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cxr2v","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ctcnoncon","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ctccon","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cc_time","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"meas_venous_o2_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"meas_arterial_gas_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"blood_cx_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"art_punct_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ctabdpelv","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"osa","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"asthma","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"copd","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"chf","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"stroke","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ckd","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"pvd","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"oud","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"sedatives","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"phtn","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"polycy","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"po_steroid","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"narcan","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"inpt_inh","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"vasodilators","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ip_diuretics","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ip_abx","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"paralytic","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_diuretics","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_opiate","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_mat","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_nrt","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"copd_med","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"muscle_relax","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"pat_enc_hash","character",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ABG_rfs","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"is_amb","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"encounter_date","Date",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"age_by_ten","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"age_decade","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"death_date","numeric",NA,4467,86.3188405797101,"20260207_173552","2026-02-07 17:35:52.953951"
"died","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"months_death_or_cens","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"curr_weight","numeric",NA,1624,31.3816425120773,"20260207_173552","2026-02-07 17:35:52.953951"
"curr_weight_date","numeric",NA,1624,31.3816425120773,"20260207_173552","2026-02-07 17:35:52.953951"
"prev_weight_date","numeric",NA,4720,91.207729468599,"20260207_173552","2026-02-07 17:35:52.953951"
"curr_height_date","numeric",NA,1462,28.2512077294686,"20260207_173552","2026-02-07 17:35:52.953951"
"prev_height_date","numeric",NA,4488,86.7246376811594,"20260207_173552","2026-02-07 17:35:52.953951"
"curr_bmi_date","numeric",NA,2934,56.695652173913,"20260207_173552","2026-02-07 17:35:52.953951"
"prev_bmi_date","numeric",NA,4858,93.8743961352657,"20260207_173552","2026-02-07 17:35:52.953951"
"height","numeric",NA,1459,28.1932367149758,"20260207_173552","2026-02-07 17:35:52.953951"
"height_date","numeric",NA,1459,28.1932367149758,"20260207_173552","2026-02-07 17:35:52.953951"
"weight","numeric",NA,1620,31.304347826087,"20260207_173552","2026-02-07 17:35:52.953951"
"weight_date","numeric",NA,1620,31.304347826087,"20260207_173552","2026-02-07 17:35:52.953951"
"calc_bmi","numeric",NA,2191,42.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"calc_bmi_date","numeric",NA,2191,42.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"working_bmi","numeric",NA,2932,56.6570048309179,"20260207_173552","2026-02-07 17:35:52.953951"
"working_bmi_date","numeric",NA,2932,56.6570048309179,"20260207_173552","2026-02-07 17:35:52.953951"
"bmi","numeric",NA,1777,34.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"bmi_date","numeric",NA,1777,34.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"bmi_int","numeric",NA,1777,34.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"bmi_by_five","numeric",NA,1777,34.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"rr","numeric",NA,2845,54.975845410628,"20260207_173552","2026-02-07 17:35:52.953951"
"rr_date","numeric",NA,2838,54.8405797101449,"20260207_173552","2026-02-07 17:35:52.953951"
"temp_new","numeric",NA,2501,48.3285024154589,"20260207_173552","2026-02-07 17:35:52.953951"
"new_temp_date","numeric",NA,2501,48.3285024154589,"20260207_173552","2026-02-07 17:35:52.953951"
"sbp","numeric",NA,1544,29.8357487922705,"20260207_173552","2026-02-07 17:35:52.953951"
"sbp_date","numeric",NA,1544,29.8357487922705,"20260207_173552","2026-02-07 17:35:52.953951"
"dbp","numeric",NA,1556,30.0676328502415,"20260207_173552","2026-02-07 17:35:52.953951"
"dbp_date","numeric",NA,1550,29.951690821256,"20260207_173552","2026-02-07 17:35:52.953951"
"spo2_date","numeric",NA,3665,70.8212560386473,"20260207_173552","2026-02-07 17:35:52.953951"
"hr_date","numeric",NA,1889,36.5024154589372,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_ph_date","numeric",NA,4054,78.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_ph_date","numeric",NA,3754,72.5410628019324,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_hco3_date","numeric",NA,4004,77.3719806763285,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_hco3_int","numeric",NA,4021,77.7004830917874,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_hco3_date","numeric",NA,3841,74.2222222222222,"20260207_173552","2026-02-07 17:35:52.953951"
"sodium_date","numeric",NA,260,5.02415458937198,"20260207_173552","2026-02-07 17:35:52.953951"
"serum_k_date","numeric",NA,402,7.76811594202899,"20260207_173552","2026-02-07 17:35:52.953951"
"hgb_date","numeric",NA,426,8.23188405797101,"20260207_173552","2026-02-07 17:35:52.953951"
"wbc_date","numeric",NA,759,14.6666666666667,"20260207_173552","2026-02-07 17:35:52.953951"
"plt_date","numeric",NA,344,6.64734299516908,"20260207_173552","2026-02-07 17:35:52.953951"
"serum_hco3_date","numeric",NA,276,5.33333333333333,"20260207_173552","2026-02-07 17:35:52.953951"
"any_bicarb","numeric",NA,230,4.44444444444444,"20260207_173552","2026-02-07 17:35:52.953951"
"int_bicarb","numeric",NA,230,4.44444444444444,"20260207_173552","2026-02-07 17:35:52.953951"
"hco3_cat","haven_labelled",NA,282,5.44927536231884,"20260207_173552","2026-02-07 17:35:52.953951"
"serum_cl_date","numeric",NA,292,5.64251207729469,"20260207_173552","2026-02-07 17:35:52.953951"
"serum_cr_date","numeric",NA,444,8.57971014492754,"20260207_173552","2026-02-07 17:35:52.953951"
"serum_lac_date","numeric",NA,3085,59.6135265700483,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_co2_date","numeric",NA,3723,71.9420289855072,"20260207_173552","2026-02-07 17:35:52.953951"
"pco2_nos_date","numeric",NA,4568,88.2705314009662,"20260207_173552","2026-02-07 17:35:52.953951"
"highest_vbg_co2_date","numeric",NA,3723,71.9420289855072,"20260207_173552","2026-02-07 17:35:52.953951"
"highest_pco2_nos_date","numeric",NA,4568,88.2705314009662,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2","numeric",NA,3264,63.072463768116,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_1","numeric",NA,3928,75.9033816425121,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_2","numeric",NA,4652,89.8937198067633,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_3","numeric",NA,4939,95.43961352657,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date","numeric",NA,3259,62.975845410628,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_int","numeric",NA,3264,63.072463768116,"20260207_173552","2026-02-07 17:35:52.953951"
"highest_paco2","numeric",NA,3260,62.9951690821256,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_highest_1","numeric",NA,3928,75.9033816425121,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_highest_2","numeric",NA,4652,89.8937198067633,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_highest_3","numeric",NA,4939,95.43961352657,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_date_highest","numeric",NA,3259,62.975845410628,"20260207_173552","2026-02-07 17:35:52.953951"
"temp_cor_oxygen_date","numeric",NA,5060,97.7777777777778,"20260207_173552","2026-02-07 17:35:52.953951"
"temp_cor_vbg_ph_date","numeric",NA,5091,98.3768115942029,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_po2_date","numeric",NA,3847,74.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_lactate_date","numeric",NA,4992,96.463768115942,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_hco3_calc_date","numeric",NA,5049,97.5652173913043,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_po2_date","numeric",NA,3982,76.9468599033816,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_po2_temp_cor_date","numeric",NA,4925,95.1690821256039,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_ph_temp_cor_date","numeric",NA,4933,95.3236714975845,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_lactate_date","numeric",NA,4974,96.1159420289855,"20260207_173552","2026-02-07 17:35:52.953951"
"ph_blood_date","numeric",NA,4621,89.2946859903382,"20260207_173552","2026-02-07 17:35:52.953951"
"po2_blood_date","numeric",NA,4662,90.0869565217391,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_temp_date","numeric",NA,5175,100,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_temp_date","numeric",NA,5166,99.8260869565217,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_o2sat_date","numeric",NA,4468,86.3381642512077,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_o2sat_date","numeric",NA,3959,76.5024154589372,"20260207_173552","2026-02-07 17:35:52.953951"
"sao2_blood_date","numeric",NA,4890,94.4927536231884,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_flag","haven_labelled",NA,3264,63.072463768116,"20260207_173552","2026-02-07 17:35:52.953951"
"highest_paco2_flag","haven_labelled",NA,3260,62.9951690821256,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_52_flag","haven_labelled",NA,3264,63.072463768116,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_co2_flag","haven_labelled",NA,3730,72.0772946859903,"20260207_173552","2026-02-07 17:35:52.953951"
"highest_vbg_co2_flag","haven_labelled",NA,3726,72,"20260207_173552","2026-02-07 17:35:52.953951"
"miss_paco2_flag","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"miss_vbg_co2_flag","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"miss_vbg_or_abg_co2_flag","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"hco3_flag","haven_labelled",NA,282,5.44927536231884,"20260207_173552","2026-02-07 17:35:52.953951"
"not_paco2_flag","numeric",NA,3264,63.072463768116,"20260207_173552","2026-02-07 17:35:52.953951"
"not_hco3_flag","numeric",NA,282,5.44927536231884,"20260207_173552","2026-02-07 17:35:52.953951"
"k_cat","haven_labelled",NA,402,7.76811594202899,"20260207_173552","2026-02-07 17:35:52.953951"
"acidemia","haven_labelled",NA,2284,44.1352657004831,"20260207_173552","2026-02-07 17:35:52.953951"
"abg_sbe","numeric",NA,4062,78.4927536231884,"20260207_173552","2026-02-07 17:35:52.953951"
"vbg_sbe","numeric",NA,3867,74.7246376811594,"20260207_173552","2026-02-07 17:35:52.953951"
"cw_simple_acute_resp_acid","haven_labelled",NA,4331,83.6908212560386,"20260207_173552","2026-02-07 17:35:52.953951"
"paco2_52_comp_flag","haven_labelled",NA,3266,63.1111111111111,"20260207_173552","2026-02-07 17:35:52.953951"
"po_steroid_date","numeric",NA,2857,55.207729468599,"20260207_173552","2026-02-07 17:35:52.953951"
"narcan_date","numeric",NA,4148,80.1545893719807,"20260207_173552","2026-02-07 17:35:52.953951"
"inpt_inh_date","numeric",NA,2994,57.8550724637681,"20260207_173552","2026-02-07 17:35:52.953951"
"vasodilators_date","numeric",NA,5152,99.5555555555556,"20260207_173552","2026-02-07 17:35:52.953951"
"ip_diuretics_date","numeric",NA,5112,98.7826086956522,"20260207_173552","2026-02-07 17:35:52.953951"
"ip_abx_date","numeric",NA,5065,97.8743961352657,"20260207_173552","2026-02-07 17:35:52.953951"
"paralytic_date","numeric",NA,5134,99.207729468599,"20260207_173552","2026-02-07 17:35:52.953951"
"inpt_inh_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ip_abx_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"ip_diuretics_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"narcan_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"paralytic_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"po_steroid_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"vasodilators_0","numeric",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_diuretics_first_date","numeric",NA,3245,62.7053140096618,"20260207_173552","2026-02-07 17:35:52.953951"
"op_diuretics_last_date","numeric",NA,3256,62.9178743961353,"20260207_173552","2026-02-07 17:35:52.953951"
"op_diuretics_365d","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_opiate_first_date","numeric",NA,1907,36.8502415458937,"20260207_173552","2026-02-07 17:35:52.953951"
"op_opiate_last_date","numeric",NA,1917,37.0434782608696,"20260207_173552","2026-02-07 17:35:52.953951"
"op_opiate_365d","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_mat_first_date","numeric",NA,4967,95.9806763285024,"20260207_173552","2026-02-07 17:35:52.953951"
"op_mat_last_date","numeric",NA,4970,96.0386473429952,"20260207_173552","2026-02-07 17:35:52.953951"
"op_mat_365d","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"op_nrt_first_date","numeric",NA,4588,88.6570048309179,"20260207_173552","2026-02-07 17:35:52.953951"
"op_nrt_last_date","numeric",NA,4590,88.695652173913,"20260207_173552","2026-02-07 17:35:52.953951"
"op_nrt_365d","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"copd_med_first_date","numeric",NA,2608,50.3961352657005,"20260207_173552","2026-02-07 17:35:52.953951"
"copd_med_last_date","numeric",NA,2615,50.5314009661836,"20260207_173552","2026-02-07 17:35:52.953951"
"copd_med_365d","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"muscle_relax_first_date","numeric",NA,3983,76.9661835748792,"20260207_173552","2026-02-07 17:35:52.953951"
"muscle_relax_last_date","numeric",NA,3989,77.0821256038647,"20260207_173552","2026-02-07 17:35:52.953951"
"muscle_relax_365d","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"tte_proc_first_date","numeric",NA,4527,87.4782608695652,"20260207_173552","2026-02-07 17:35:52.953951"
"tte_proc_last_date","numeric",NA,4527,87.4782608695652,"20260207_173552","2026-02-07 17:35:52.953951"
"vent_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"niv_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"imv_proc","haven_labelled",NA,0,0,"20260207_173552","2026-02-07 17:35:52.953951"
"cpap_first_date","numeric",NA,4868,94.0676328502416,"20260207_173552","2026-02-07 17:35:52.953951"
"cpap_last_date","numeric",NA,4868,94.0676328502416,"20260207_173552","2026-02-07 17:35:52.953951"
"niv_proc_first_date","numeric",NA,4841,93.5458937198068,"20260207_173552","2026-02-07 17:35:52.953951"
"niv_proc_last_date","numeric",NA,4841,93.5458937198068,"20260207_173552","2026-02-07 17:35:52.953951"
"imv_proc_first_date","numeric",NA,4621,89.2946859903382,"20260207_173552","2026-02-07 17:35:52.953951"
"imv_proc_last_date","numeric",NA,4621,89.2946859903382,"20260207_173552","2026-02-07 17:35:52.953951"
"vent_proc_first_date","numeric",NA,4344,83.9420289855072,"20260207_173552","2026-02-07 17:35:52.953951"
"vent_proc_last_date","numeric",NA,4344,83.9420289855072,"20260207_173552","2026-02-07 17:35:52.953951"
"aero_first_date","numeric",NA,4506,87.0724637681159,"20260207_173552","2026-02-07 17:35:52.953951"
"aero_last_date","numeric",NA,4506,87.0724637681159,"20260207_173552","2026-02-07 17:35:52.953951"
"inh_teaching_first_date","numeric",NA,5020,97.0048309178744,"20260207_173552","2026-02-07 17:35:52.953951"
"inh_teaching_last_date","numeric",NA,5020,97.0048309178744,"20260207_173552","2026-02-07 17:35:52.953951"
"cxr1v_first_date","numeric",NA,3799,73.4106280193237,"20260207_173552","2026-02-07 17:35:52.953951"
