"step_name","seconds","start_time","end_time","notes","run_id","run_mode","n_subset","run_ts"
"mice_batch_27",4.6949679851532,"2026-02-07 17:41:33.738637","2026-02-07 17:41:38.433605","batch=27; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_28",4.66076922416687,"2026-02-07 17:41:39.681795","2026-02-07 17:41:44.342564","batch=28; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_29",4.64818382263184,"2026-02-07 17:41:45.58906","2026-02-07 17:41:50.237244","batch=29; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_30",4.67497992515564,"2026-02-07 17:41:51.492402","2026-02-07 17:41:56.167382","batch=30; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_31",4.64329814910889,"2026-02-07 17:41:57.416925","2026-02-07 17:42:02.060223","batch=31; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_32",4.64074397087097,"2026-02-07 17:42:03.306258","2026-02-07 17:42:07.947002","batch=32; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_33",4.64430809020996,"2026-02-07 17:42:09.202807","2026-02-07 17:42:13.847115","batch=33; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_34",4.65030097961426,"2026-02-07 17:42:15.116499","2026-02-07 17:42:19.7668","batch=34; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_35",4.65839385986328,"2026-02-07 17:42:21.014568","2026-02-07 17:42:25.672962","batch=35; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_36",4.63737916946411,"2026-02-07 17:42:26.923601","2026-02-07 17:42:31.56098","batch=36; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_37",4.62008500099182,"2026-02-07 17:42:32.809705","2026-02-07 17:42:37.42979","batch=37; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_38",4.64365911483765,"2026-02-07 17:42:38.675941","2026-02-07 17:42:43.3196","batch=38; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_39",4.6509268283844,"2026-02-07 17:42:44.591963","2026-02-07 17:42:49.24289","batch=39; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mice_batch_40",4.66335511207581,"2026-02-07 17:42:50.490146","2026-02-07 17:42:55.153501","batch=40; m=2; maxit=20","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
"mi_single_pass",137.317848920822,"2026-02-07 17:43:19.849659","2026-02-07 17:45:37.167508","m=80","20260207_173552","pilot",5175,"2026-02-07 17:35:52.953951"
